forma,valor,brilho,caminho
36,5,177,D:\Github\1-100-Site\content\formas\036\5.jpg
97,22,177,D:\Github\1-100-Site\content\formas\097\22.jpg
83,11,184,D:\Github\1-100-Site\content\formas\083\11.jpg
59,50,187,D:\Github\1-100-Site\content\formas\059\50.jpg
76,93,187,D:\Github\1-100-Site\content\formas\076\93.jpg
22,79,195,D:\Github\1-100-Site\content\formas\022\79.jpg
39,82,203,D:\Github\1-100-Site\content\formas\039\82.jpg
15,43,205,D:\Github\1-100-Site\content\formas\015\43.jpg
3,85,209,D:\Github\1-100-Site\content\formas\003\85.jpg
78,66,212,D:\Github\1-100-Site\content\formas\078\66.jpg
5,54,213,D:\Github\1-100-Site\content\formas\005\54.jpg
58,65,215,D:\Github\1-100-Site\content\formas\058\65.jpg
9,94,225,D:\Github\1-100-Site\content\formas\009\94.jpg
28,94,225,D:\Github\1-100-Site\content\formas\028\94.jpg
25,42,230,D:\Github\1-100-Site\content\formas\025\42.jpg
60,14,230,D:\Github\1-100-Site\content\formas\060\14.jpg
38,51,235,D:\Github\1-100-Site\content\formas\038\51.jpg
13,37,240,D:\Github\1-100-Site\content\formas\013\37.jpg
64,17,241,D:\Github\1-100-Site\content\formas\064\17.jpg
48,74,245,D:\Github\1-100-Site\content\formas\048\74.jpg
31,48,246,D:\Github\1-100-Site\content\formas\031\48.jpg
96,93,247,D:\Github\1-100-Site\content\formas\096\93.jpg
43,47,248,D:\Github\1-100-Site\content\formas\043\47.jpg
26,36,249,D:\Github\1-100-Site\content\formas\026\36.jpg
68,90,251,D:\Github\1-100-Site\content\formas\068\90.jpg
4,16,252,D:\Github\1-100-Site\content\formas\004\16.jpg
29,15,252,D:\Github\1-100-Site\content\formas\029\15.jpg
77,69,252,D:\Github\1-100-Site\content\formas\077\69.jpg
6,2,254,D:\Github\1-100-Site\content\formas\006\2.jpg
40,1,254,D:\Github\1-100-Site\content\formas\040\1.jpg
49,66,254,D:\Github\1-100-Site\content\formas\049\66.jpg
